Using cpu device

train_people_ids: 0,3,4,5,6,7,9,12,13,14
test_people_ids: 1,2,8,10,11

alpha: 1.0

Train set size: 13785
 Test set size:
Walking:6858
 Cross_test:2520
 Square_test:2379
 Cross_train:4301
 Square_train:4140



Epoch 0/300, Train Loss: 2.4449
Epoch 0 - Train vs. Test
loss: Train=0.5111, Test=0.5218
loss_X: Train=0.1111, Test=0.1126
loss_x1: Train=0.1817, Test=0.1838
loss_x2: Train=0.2183, Test=0.2255
error_X_mean: Train=0.5228, Test=0.5280
error_X_median: Train=0.4901, Test=0.5005
error_X_std: Train=0.2447, Test=0.2412
error_x1_mean: Train=145.6729, Test=148.8901
error_x1_median: Train=131.6844, Test=133.6611
error_x1_std: Train=86.0045, Test=88.0911
error_x2_mean: Train=154.3315, Test=156.8905
error_x2_median: Train=135.2588, Test=138.3441
error_x2_std: Train=98.7557, Test=95.8302
ATE_error: Train=0.7896, Test=0.7258
RPE_error: Train=0.5784, Test=0.4001
Accuracy @ 0.05m: Train=0.07%, Test=0.12%
Accuracy @ 0.1m: Train=0.86%, Test=0.83%
Accuracy @ 0.2m: Train=6.70%, Test=6.31%
Accuracy @ 0.3m: Train=18.55%, Test=17.69%
Accuracy @ 0.4m: Train=34.54%, Test=33.04%
Accuracy @ 0.5m: Train=51.56%, Test=49.90%


Epoch 1/300, Train Loss: 0.3140
Epoch 1 - Train vs. Test
loss: Train=0.1729, Test=0.1742
loss_X: Train=0.0378, Test=0.0374
loss_x1: Train=0.0639, Test=0.0647
loss_x2: Train=0.0712, Test=0.0721
error_X_mean: Train=0.3032, Test=0.3006
error_X_median: Train=0.2832, Test=0.2786
error_X_std: Train=0.1462, Test=0.1479
error_x1_mean: Train=88.7496, Test=89.6879
error_x1_median: Train=81.3847, Test=82.2012
error_x1_std: Train=51.0430, Test=50.2119
error_x2_mean: Train=92.3815, Test=92.2480
error_x2_median: Train=82.2634, Test=83.1312
error_x2_std: Train=55.0112, Test=54.0785
ATE_error: Train=0.3645, Test=0.4584
RPE_error: Train=0.3993, Test=0.2848
Accuracy @ 0.05m: Train=0.57%, Test=0.67%
Accuracy @ 0.1m: Train=4.37%, Test=4.84%
Accuracy @ 0.2m: Train=25.88%, Test=26.84%
Accuracy @ 0.3m: Train=54.81%, Test=55.86%
Accuracy @ 0.4m: Train=77.16%, Test=78.11%
Accuracy @ 0.5m: Train=90.26%, Test=90.04%


Epoch 2/300, Train Loss: 0.1687
Epoch 2 - Train vs. Test
loss: Train=0.1083, Test=0.1156
loss_X: Train=0.0287, Test=0.0295
loss_x1: Train=0.0367, Test=0.0388
loss_x2: Train=0.0428, Test=0.0473
error_X_mean: Train=0.2654, Test=0.2672
error_X_median: Train=0.2497, Test=0.2487
error_X_std: Train=0.1253, Test=0.1301
error_x1_mean: Train=69.1026, Test=71.1008
error_x1_median: Train=63.9248, Test=65.2501
error_x1_std: Train=38.4695, Test=40.0212
error_x2_mean: Train=67.6070, Test=69.8064
error_x2_median: Train=62.0637, Test=64.7355
error_x2_std: Train=38.4662, Test=38.5997
ATE_error: Train=0.2862, Test=0.3669
RPE_error: Train=0.3413, Test=0.2331
